[
  "ABAD Y QUEIPO, MANUEL",
  "ROMERO DE PAZOS, MARÍA",
  "ROMERO DE SARRO, NICOLÁS BERNARDO",
  "ROMERO JURADO, JUAN",
  "ROMERO JURADO, LORENZO",
  "ROMERO MATAMOROS, CRISTÓBAL",
  "ROMERO SAAVEDRA, MATÍAS",
  "ROMERO TERRAZAS, JUAN",
  "ROMERO Y MONTALVO, ANTONIO",
  "ROMERO Y ROCHA, JOSÉ MARIANO",
  "ROMERO ZAPATA, FRANCISCO",
  "ROMERO ZARCO, ALONSO",
  "ROMERO, ALEJO JOSÉ",
  "ROMERO, ANDRÉS",
  "ROMERO, ANTONIA",
  "ROMERO, ANTONIO",
  "ROMERO, BARTOLOMÉ",
  "ROMERO, BENITO",
  "ROMERO, BERNARDA",
  "ROMERO, BLAS",
  "ROMERO, CASIMIRO JAVIER",
  "ROMERO, CLARA",
  "ROMERO, CRISTÓBAL",
  "ROMERO, FRANCISCA",
  "ROMERO, FRANCISCO",
  "ROMERO, FRANCISCO JAVIER",
  "ROMERO, GERTRUDIS",
  "ROMERO, GREGORIO",
  "ROMERO, IGNACIO",
  "ROMERO, ISABEL",
  "ROMERO, ISIDRO",
  "ROMERO, JOAQUÍN",
  "ROMERO, JOSEFA",
  "ROMERO, JOSÉ",
  "ROMERO, JOSÉ ALONSO",
  "ROMERO, JOSÉ VICENTE",
  "ROMERO, JUAN",
  "ROMERO, JUAN CIPRIANO",
  "ROMERO, JUAN FRANCISCO",
  "ROMERO, JUAN JACINTO",
  "ROMERO, JUAN JOSÉ",
  "ROMERO, JUANA FRANCISCA",
  "ROMERO, LEONOR",
  "ROMERO, LORENZO",
  "ROMERO, MANUEL",
  "ROMERO, MARCELA GERTRUDIS",
  "ROMERO, MARGARITA",
  "ROMERO, MARIANA AGUSTINA",
  "ROMERO, MARTÍN",
  "ROMERO, MARÍA",
  "ROMERO, MARÍA CANDELARIA",
  "ROMERO, MARÍA ISABEL",
  "ROMERO, MATEO",
  "ROMERO, MATÍAS",
  "ROMERO, MIGUEL",
  "ROMERO, NICOLÁS",
  "ROMERO, NICOLÁS BERNARDO",
  "ROMERO, PEDRO",
  "ROMERO, QUITERIA",
  "ROMERO, RICARDA",
  "ROMERO, SALVADOR",
  "ROMERO, SIMÓN",
  "ROMERO, VICENTE JOSÉ",
  "ROMERO, ÁLVARO",
  "ROMEU Y NADAL, JOSÉ ANTONIO",
  "ROMO, DIEGO",
  "ROMÁN CASTILLO, JUAN",
  "ROMÁN DE MEZA, LUIS",
  "ROMÁN DE NOGALES, MARTÍN",
  "ROMÁN DE NOGALES, MIGUEL",
  "ROMÁN Y LINARES, BENITO",
  "ROMÁN, CRISTÓBAL",
  "ROMÁN, DIEGO",
  "ROMÁN, LORENZO",
  "ROMÁN, PEDRO",
  "RONCAL, MARÍA IGNACIA DE",
  "RONDÓN, ANTONIA LUGARDA",
  "ROSA BALLESTEROS, ANA DE LA",
  "ROSA BALLESTEROS, MIGUEL DE LA",
  "ROSA BALLESTEROS, PETRONA DE LA",
  "ROSA BERMÚDEZ, PEDRO DE LA",
  "ROSA CAMPOS, SEBASTIANA DE LA",
  "ROSA DÍAZ, FRANCISCO DE LA",
  "ROSA HERNÁNDEZ, LUISA MARGARITA DE LA",
  "ROSA HERRERA, MICAELA",
  "ROSA LEVASOR, FRANCISCO DE LA",
  "ROSA MAGDALENA",
  "ROSA MARÍA",
  "ROSA MARÍA, ESCLAVA",
  "ROSA MARÍA, INDIA",
  "ROSA Y ACOSTA, FRANCISCO DE LA",
  "ROSA Y CASTILLO, MANUEL DE",
  "ROSA Y MATA, FAUSTO EDUARDO DE LA",
  "ROSA Y RODRÍGUEZ, JOSÉ DE LA",
  "ROSA Y SANTA MARINA, DOMINGA DE LA",
  "ROSA, AGUSTINA DE LA",
  "ROSA, ANTONIA DE LA",
  "ROSA, ANTONIO DE LA",
  "ROSA, BALTAZAR DE LA",
  "ROSA, CARLOS",
  "ROSA, CATARINA DE LA",
  "ROSA, DOMINGO JOSÉ DE LA",
  "ROSA, ESTEFANÍA DE LA",
  "ROSA, FRANCISCO DE LA",
  "ROSA, GERTRUDIS DE LA",
  "ROSA, ISABEL DE LA",
  "ROSA, JOSEFA MARÍA DE LA",
  "ROSA, JOSÉ JOAQUÍN DE LA",
  "ROSA, JUAN BAUTISTA DE LA",
  "ROSA, JUAN DE LA",
  "ROSA, JUANA CLARA DE LA",
  "ROSA, JUANA DE LA",
  "ROSA, LEONOR DE LA",
  "ROSA, LORENZO DE LA",
  "ROSA, LUIS DE LA",
  "ROSA, MANUEL DE LA",
  "ROSA, MARCOS MIGUEL DE",
  "ROSA, MARIANA DE LA",
  "ROSA, MARÍA DE LA",
  "ROSA, MIGUEL DE LA",
  "ROSA, PEDRO DE LA",
  "ROSA, POLONIA DE LA",
  "ROSA, RITA DE LA",
  "ROSA, SABINA DE LA",
  "ROSA, SALVADOR DE LA",
  "ROSA, SEBASTIÁN FRANCISCO DE LA",
  "ROSADO, FELIX",
  "ROSADO, FRANCISCO",
  "ROSADO, JOSEFA",
  "ROSADO, JOSÉ",
  "ROSADO, JOSÉ MARIANO",
  "ROSADO, JUAN",
  "ROSADO, MARIANA",
  "ROSADO, PEDRO",
  "ROSADO, PEDRO ANTONIO",
  "ROSADO, RITA",
  "ROSAL, IGNACIO CRISTÓBAL DEL",
  "ROSAL, JUAN DE DIOS MARIANO DEL",
  "ROSALES CAMINO, LAURETA",
  "ROSALES DE SANTAMARÍA, SALVADOR",
  "ROSALES, FRANCISCO ANTONIO",
  "ROSALES, JUAN DE",
  "ROSALES, MANUEL DE",
  "ROSALES, VENTURA",
  "ROSALÍA ANTONIA, ESCLAVA",
  "ROSALÍA SÁNCHEZ, ESCLAVA",
  "ROSANO, DIEGO",
  "ROSANO, JOSÉ",
  "ROSANO, MANUEL",
  "ROSANO, MARÍA ANTONIA DE LOS DOLORES",
  "ROSANO, MIGUEL",
  "ROSANO, RAMÓN",
  "ROSARIO CONTRERAS, FRANCISCO",
  "ROSARIO RODRÍGUEZ, FRANCISCO DEL",
  "ROSARIO, FRANCISCO ANTONIO DEL",
  "ROSARIO, FRANCISCO DEL",
  "ROSARIO, MARÍA JOSEFA DEL",
  "ROSAS Y LA PLAZA, NICOLÁS ANTONIO DE",
  "ROSAS Y RADA, JOAQUÍN DE",
  "ROSAS Y VELASCO, PETRONILA DE",
  "ROSAS, ANTONIO",
  "ROSAS, ANTONIO DE",
  "ROSAS, DIEGO DE",
  "ROSAS, FERNANDO DE",
  "ROSAS, FRANCISCA",
  "ROSAS, JOSEFA ANTONIA DE",
  "ROSAS, JOSEFA LORENZA DE",
  "ROSAS, JOSÉ",
  "ROSAS, JOSÉ DOMINGO DE",
  "ROSAS, JUAN DE",
  "ROSAS, LUIS DE",
  "ROSAS, MANUEL ANTONIO",
  "ROSAS, MANUEL DE",
  "ROSAS, MARÍA DE",
  "ROSAURA, CELEDONIO DE",
  "ROSEL Y LUGO, ANTONIO",
  "ROSEL Y LUGO, ESTEBAN",
  "ROSEL, ANTONIO",
  "ROSENDE, VENTURA",
  "ROSENDO, JOSEFA",
  "ROSENDO, JOSÉ MANUEL",
  "ROSETE PERALTA, JACINTO DE",
  "ROSETE PERALTA, MATÍAS DE",
  "ROSETE, DOMINGO ANTONIO",
  "ROSETE, JOSÉ MARÍA",
  "ROSETE, LUCAS",
  "ROSETE, PEDRO",
  "ROSI, ANTONIO",
  "ROSILLO, JOSÉ",
  "ROSILLO, JUAN MANUEL",
  "ROSO, ANDRÉS",
  "ROSO, CARLOS",
  "ROSO, CARLOS FRANCISCO",
  "ROSO, CARLOS JOSÉ",
  "ROSO, CATARINA",
  "ROSO, FELIPA",
  "ROSO, FRANCISCO",
  "ROSO, GABRIEL",
  "ROSO, IGNACIO",
  "ROSO, JOSEFA",
  "ROSO, JUAN BAUTISTA",
  "ROSO, LORENZO",
  "ROSO, MARCOS",
  "ROSO, MARIANO",
  "ROSO, MARÍA",
  "ROSO, MARÍA ANA",
  "ROSO, MARÍA BARTOLA DE",
  "ROSO, MARÍA JOSEFA",
  "ROSO, MATEO JOSÉ",
  "ROSO, MIGUEL",
  "ROSO, TOMÁS",
  "ROSPILLOSI, JOSÉ JULIO",
  "ROUBAUD, DÁMASA VICENTA",
  "ROXER, NICOLÁS",
  "ROY, MARÍA",
  "ROY, TEODORO JOSÉ DE",
  "ROYÉN, ROBERTO",
  "RUAN, ANTONIO",
  "RUANO CALVO, CRISTÓBAL",
  "RUANO, CESÁREO",
  "RUANO, GABRIEL",
  "RUANOVA, IGNACIO",
  "RUBAYO, MANUELA DE",
  "RUBIN DE CELIS, DIEGO",
  "RUBIO BERRIZ, FRANCISCO",
  "RUBIO ROSO, FRANCISCO ANTONIO",
  "RUBIO ROSO, JOSÉ MARÍA",
  "RUBIO ROSO, JOSÉ MATEO",
  "RUBIO ROSO, MANUEL",
  "RUBIO ROSO, MARCOS",
  "RUBIO ROSO, MARÍA GERTRUDIS",
  "RUBIO ROSO, MARÍA TIBURCIA",
  "RUBIO ROSO, TIBURCIA",
  "RUBIO ROSO, TOMÁS",
  "RUBIO SÁNCHEZ, MARÍA",
  "RUBIO, FERNANDO",
  "RUBIO, FRANCISCO",
  "RUBIO, JUAN",
  "RUBIO, JUAN SANTIAGO",
  "RUBIO, MARÍA ASUNCIÓN",
  "RUBIO, MARÍA TRINIDAD",
  "RUBÍN DE CELIS, JOSÉ MARÍA",
  "RUBÍN DE CELIS, JOSÉ VENTURA",
  "RUBÍN DE CELIS, JUAN IGNACIO",
  "RUBÍN DE PAREDES, DIEGO",
  "RUDA, MAGDALENA DIONISIA DE",
  "RUEDA VALLEJO, MANUELA",
  "RUEDA Y BUSTAMANTE, FRANCISCO DE",
  "RUEDA, CASILDA MANUELA",
  "RUEDA, CAYETANA TERESA",
  "RUEDA, FRANCISCO",
  "RUEDA, IGNACIO DE",
  "RUEDA, JERÓNIMO DE",
  "RUEDA, JOSÉ DE",
  "RUEDA, JUAN BENITO DE",
  "RUEDA, JUAN MANUEL",
  "RUEDA, MARÍA DE LA",
  "RUELAS MACHUCA, JUAN DE LAS",
  "RUFO, PEDRO",
  "RUGAMA, MARCELINO DE",
  "RUIZ BELIZ DE LA CUEVA, JUAN",
  "RUIZ CAÑETE, CLEMENTE",
  "RUIZ CAÑETE, FRANCISCO",
  "RUIZ CAÑETE, GABRIELA",
  "RUIZ CAÑETE, JOSÉ",
  "RUIZ CAÑETE, JOSÉ FRANCISCO",
  "RUIZ CAÑETE, MARCELA",
  "RUIZ CAÑETE, MARIANA",
  "RUIZ CAÑETE, MATEO DAMIÁN",
  "RUIZ COLORADO, MARTÍN",
  "RUIZ DE AGUILAR, JUAN",
  "RUIZ DE AGUILAR, MIGUEL",
  "RUIZ DE ALARCÓN, PEDRO",
  "RUIZ DE ALLENDE, MIGUEL",
  "RUIZ DE ALVARADO, ALONSO",
  "RUIZ DE ALVARADO, JUAN ANTONIO",
  "RUIZ DE ARAGÓN, MIGUEL",
  "RUIZ DE AVILÉS, CRISTÓBAL",
  "RUIZ DE CABRERA, CRISTÓBAL",
  "RUIZ DE CABRERA, GASPAR",
  "RUIZ DE CASTAÑEDA, CRISTÓBAL",
  "RUIZ DE CORTÁZAR, MARÍA",
  "RUIZ DE CORTÁZAR, SEBASTIÁN",
  "RUIZ DE CÓRDOBA Y ARELLANO, FERNANDO",
  "RUIZ DE CÓRDOBA, HERNÁN",
  "RUIZ DE GAMARRA, GREGORIO",
  "RUIZ DE HUIDOBRO Y SARABIA, JOSÉ",
  "RUIZ DE LA BÁRCENA, JOSÉ",
  "RUIZ DE LA CRUZ, BERNARDO",
  "RUIZ DE LA CUEVA, SEBASTIÁN",
  "RUIZ DE LA MOTA, JACINTO",
  "RUIZ DE LA MOTA, JUAN",
  "RUIZ DE LA MOTA, MICAELA",
  "RUIZ DE LA MOTA, MIGUEL",
  "RUIZ DE LA PEÑA, ÁNGEL",
  "RUIZ DE MASMELA, PEDRO",
  "RUIZ DE MONTOYA, PANTALEÓN",
  "RUIZ DE MORALES, MARÍA JOSEFA",
  "RUIZ DE MORALES, MIGUEL",
  "RUIZ DE MÉLIDA, FRANCISCO",
  "RUIZ DE OLIVARES, DIEGO",
  "RUIZ DE PERALTA, PEDRO",
  "RUIZ DE REYNOSO, JUAN",
  "RUIZ DE TALAVERA, ANTONIO",
  "RUIZ DE TALAVERA, LORENZO",
  "RUIZ DE TEJADA, EUSEBIO",
  "RUIZ DE UGARRIO, MARÍA",
  "RUIZ DE VALLEJO Y MARROQUÍN, MANUEL",
  "RUIZ DE VILLEGAS, MARÍA RITA DE LA SANTÍSIMA TRINIDAD",
  "RUIZ DE ZORRILLA, SIMÓN",
  "RUIZ DE ÁVILA, JUAN",
  "RUIZ DÍAZ MATAMOROS, JUANA",
  "RUIZ DÍAZ, JOSÉ",
  "RUIZ ESPINOSA DE LOS MONTERDES, MIGUEL",
  "RUIZ FERNÁNDEZ, ANTONIO",
  "RUIZ FERNÁNDEZ, BALTAZAR",
  "RUIZ FERNÁNDEZ, FRANCISCO",
  "RUIZ FERNÁNDEZ, JUAN",
  "RUIZ FERNÁNDEZ, SEBASTIÁN",
  "RUIZ FERNÁNDEZ, TORIBIO",
  "RUIZ HERNÁNDEZ, ANA",
  "RUIZ HURTADO, JUAN",
  "RUIZ LOGROÑO, ANDRÉS",
  "RUIZ MATAMOROS, FRANCISCA",
  "RUIZ MATAMOROS, JUAN",
  "RUIZ MATAMOROS, MAGDALENA",
  "RUIZ MATAMOROS, TOMASINA",
  "RUIZ ORTIZ DE ZÁRATE, FÉLIX",
  "RUIZ PIZARRO, ANTONIO",
  "RUIZ PUENTE, PEDRO MANUEL",
  "RUIZ QUINTANO, MANUELA",
  "RUIZ ROMERO Y GRIEGO, LUCIA",
  "RUIZ ROMUALDO, DIEGO",
  "RUIZ SALAZAR Y MALDONADO, DIEGO",
  "RUIZ SARABIA, BERNARDINO",
  "RUIZ SARABIA, JUAN",
  "RUIZ SOTOMAYOR, ANTONIA DE",
  "RUIZ SOTOMAYOR, BERNARDINO",
  "RUIZ SOTOMAYOR, LUIS",
  "RUIZ SOTOMAYOR, MARÍA DE",
  "RUIZ SOTOMAYOR, TERESA DE",
  "RUIZ SOTOMAYOR, ÁNGELA DE",
  "RUIZ SÁNCHEZ, JOSÉ",
  "RUIZ VILLEGAS, DOMINGA GERTRUDIS",
  "RUIZ, AGUSTÍN",
  "RUIZ, ALONSO",
  "RUIZ, ANA",
  "RUIZ, ANA FRANCISCA",
  "RUIZ, ANA MARÍA",
  "RUIZ, ANDRÉS",
  "RUIZ, ANTONIA PAULA",
  "RUIZ, ANTONIO",
  "RUIZ, BALTAZAR",
  "RUIZ, BERNARDINO",
  "RUIZ, CATALINA",
  "RUIZ, CRISTÓBAL",
  "RUIZ, DIEGO",
  "RUIZ, DIEGO ANTONIO",
  "RUIZ, DIEGO ROMUALDO",
  "RUIZ, DOMINGO",
  "RUIZ, ELVIRA",
  "RUIZ, ESTEBAN",
  "RUIZ, FELIPE DE JESÚS",
  "RUIZ, FRANCISCA",
  "RUIZ, FRANCISCO",
  "RUIZ, FÉLIX",
  "RUIZ, GARCÍA",
  "RUIZ, HILARIO",
  "RUIZ, IGNACIO",
  "RUIZ, JERÓNIMO",
  "RUIZ, JOAQUIN",
  "RUIZ, JOSÉ",
  "RUIZ, JOSÉ ANTONIO",
  "RUIZ, JOSÉ BRISIO",
  "RUIZ, JOSÉ MANUEL",
  "RUIZ, JOSÉ MARÍA",
  "RUIZ, JOSÉ NICOLÁS",
  "RUIZ, JOSÉ RICARDO",
  "RUIZ, JUAN",
  "RUIZ, JUAN JOSÉ",
  "RUIZ, JUAN JUSTINO",
  "RUIZ, JUAN MIGUEL",
  "RUIZ, JUANA",
  "RUIZ, LUCAS",
  "RUIZ, LUIS",
  "RUIZ, MANUEL",
  "RUIZ, MANUEL JOSÉ",
  "RUIZ, MANUEL MARÍA",
  "RUIZ, MARIANA",
  "RUIZ, MARIANA ULALIA",
  "RUIZ, MARIANO",
  "RUIZ, MARTÍN",
  "RUIZ, MARÍA",
  "RUIZ, MARÍA DOLORES",
  "RUIZ, MARÍA IGNACIA",
  "RUIZ, MIGUEL",
  "RUIZ, MÓNICA",
  "RUIZ, NICOLASA",
  "RUIZ, NICOLÁS",
  "RUIZ, OLAYA",
  "RUIZ, PATRICIO",
  "RUIZ, PEDRO",
  "RUIZ, PEDRO ANDRÉS",
  "RUIZ, PEDRO ANTONIO",
  "RUIZ, PÍO MARÍA",
  "RUIZ, RAMÓN",
  "RUIZ, SANTIAGO",
  "RUIZ, SILVESTRE",
  "RUIZ, TOMASA",
  "RUIZ, VICENTE",
  "RUJANO, JOSÉ MIGUEL",
  "RUJANO, JOSÉ MIGUEL JERÓNIMO",
  "RUL, CONDE DE CASA",
  "RUL, DIEGO",
  "RUMAGA, MARCELINO",
  "RUMBADO, DÁMASO JOSÉ",
  "RUZ Y SOTOMAYOR, LUIS",
  "RUÍZ, JOSÉ ELEUTERIO",
  "RYAN, TOMÁS PATRICIO",
  "RÁBAGO, DOMINGO DE",
  "RÁBAGO, FRANCISCO ANTONIO DE",
  "RÁBAGO, JUAN DE",
  "RÁBAGO, MANUEL DE",
  "RÍO ABOZA, PEDRO DEL",
  "RÍO HERRERA, FRANCISCO DEL",
  "RÍO JIMÉNEZ, PEDRO DEL",
  "RÍO LARIZ, JUAN DEL",
  "RÍO, ANA DEL",
  "RÍO, ANTONIO DEL",
  "RÍO, FRANCISCO ANTONIO DEL",
  "RÍO, FRANCISCO DEL",
  "RÍO, HELENA DEL",
  "RÍO, JOSÉ ANTONIO DEL",
  "RÍO, JUAN DEL",
  "RÍO, JUAN MANUEL DEL",
  "RÍO, MARÍA DEL",
  "RÍO, PEDRO DEL",
  "RÍO, TOMÁS DEL",
  "RÍOS BOTELLO, DIEGO DE LOS",
  "RÍOS MANTILLA, JOSÉ DE LOS",
  "RÍOS Y PIEDRAS, JUAN DE LOS",
  "RÍOS Y PIEDRAS, MARÍA FRANCISCA DE LOS",
  "RÍOS, ALONSO DE LOS",
  "RÍOS, ANA MARÍA DE LOS",
  "RÍOS, CATALINA DE LOS",
  "RÍOS, CRISTÓBAL DE LOS",
  "RÍOS, FERNANDO",
  "RÍOS, FERNANDO DE LOS",
  "RÍOS, FRANCISCA ANTONIA DE LOS",
  "RÍOS, FRANCISCO DE LOS",
  "RÍOS, FRANCISCO JAVIER DE LOS",
  "RÍOS, JACINTO ANTONIO DE LOS",
  "RÍOS, JOAQUÍN DE LOS",
  "RÍOS, JOSÉ JAVIER DE LOS",
  "RÍOS, JOSÉ MARIANO DE LOS",
  "RÍOS, JUAN DE LOS",
  "RÍOS, JUAN LORENZO DE LOS",
  "RÍOS, MANUELA DE LOS",
  "RÍOS, MARÍA ANTONIA DE LOS",
  "RÍOS, MARÍA EUFROSINA DE LOS",
  "RÍOS, MARÍA GERTRUDIS DE LOS",
  "RÍOS, MARÍA ISABEL DE LOS",
  "RÍOS, MARÍA MAGDALENA DE LOS",
  "RÍOS, MARÍA NICOLASA DE LOS",
  "RÍOS, MENCIA DE LOS",
  "RÍOS, PEDRO DE LOS",
  "RÍOS, PEDRO JOSÉ DE LOS",
  "SAAVEDRA CANSINAS, ANDRÉS DE",
  "SAAVEDRA VALENZUELA, JUAN DE",
  "SAAVEDRA VALENZUELA, NICOLÁS DE",
  "SAAVEDRA Y CARVAJAL, JOSÉ ANTONIO",
  "SAAVEDRA, ANA MARÍA",
  "SAAVEDRA, ANTONIO HILARIO DE",
  "SAAVEDRA, FERNANDO DE",
  "SAAVEDRA, JOSÉ",
  "SAAVEDRA, JUAN DE",
  "SAAVEDRA, MARÍA JOSEFA",
  "SAAVEDRA, NICOLÁS DE",
  "SAAVEDRA, RAFAEL",
  "SAAVEDRA, SALVADOR DE",
  "SABARIEGO, DOMINGO",
  "SABARIEGO, FRANCISCO",
  "SABARIO, MIGUEL ANTONIO",
  "SABIDO, JUAN",
  "SAGARDE, JOSÉ DE",
  "SAGARDI, JOSÉ",
  "SAGARZURIETA, AMBROSIO",
  "SAGASTA VEITIA, JUAN ANTONIO DE",
  "SAGASTI, JOSÉ RAMÓN DE",
  "SAGUATO, FRANCISCO",
  "SAHAGÚN, ALONSO DE",
  "SAHAGÚN, BEATRIZ DE",
  "SAHAGÚN, JUAN DE",
  "SAHAGÚN, JUANA DE",
  "SAHAGÚN, LEONOR DE",
  "SAIN, MARÍA",
  "SAINZ PARDO, DOMINGO",
  "SAINZ SARABIA, PATRICIO",
  "SAINZ SARABIA, SANTIAGO",
  "SALA, FRANCISCO DE LA",
  "SALADO, ANTONIO",
  "SALADO, CATALINA DE LA CONCEPCIÓN",
  "SALADO, JOSÉ ANTONIO",
  "SALADO, MARCELINO",
  "SALADO, PATRICIO ANTONIO",
  "SALAMANCA, ANTONIO CRISTÓBAL DE",
  "SALAMANCA, IGNACIO ANTONIO DE",
  "SALAMANCA, JUAN MARTÍN DE",
  "SALAMÓ, JUAN JOSÉ",
  "SALAS, ANA DE",
  "SALAS, ANTONIO",
  "SALAS, BARTOLOMÉ DE",
  "SALAS, ESTEBAN DE",
  "SALAS, HERNANDO DE",
  "SALAS, JUAN DE",
  "SALAS, JUANA DE",
  "SALAS, MATEO",
  "SALAS, PEDRO DE",
  "SALAS, SALVADOR",
  "SALAZAR DE MALDONADO, FRANCISCO",
  "SALAZAR MALDONADO, DIEGO",
  "SALAZAR MONROY, JOSÉ DE",
  "SALAZAR MÉNDEZ, JERÓNIMO DE",
  "SALAZAR ROMERO, MARÍA DE",
  "SALAZAR SÁNCHEZ DE CÓRDOBA, PEDRO",
  "SALAZAR TORQUEMADA, PEDRO DE",
  "SALAZAR Y CORTÁZAR, JOSÉ",
  "SALAZAR Y FLORES, MICAELA DE",
  "SALAZAR Y MONROY, JULIÁN DE",
  "SALAZAR, AGUSTÍN DE",
  "SALAZAR, ALEJO DE",
  "SALAZAR, ANA",
  "SALAZAR, ANTONIA CIPRIANA",
  "SALAZAR, ANTONIA DE",
  "SALAZAR, ANTONIO DE",
  "SALAZAR, ANTONIO JOSÉ DE",
  "SALAZAR, BALTAZAR DE",
  "SALAZAR, CATALINA",
  "SALAZAR, CLAUDIO",
  "SALAZAR, CRISTÓBAL DE",
  "SALAZAR, DIEGO DE",
  "SALAZAR, DIONISIA",
  "SALAZAR, FERNANDO DE",
  "SALAZAR, FRANCISCO",
  "SALAZAR, GERTRUDIS",
  "SALAZAR, GREGORIO",
  "SALAZAR, IGNACIO MIGUEL DE",
  "SALAZAR, JACINTO",
  "SALAZAR, JOAQUÍN DE",
  "SALAZAR, JOSÉ",
  "SALAZAR, JOSÉ IGNACIO",
  "SALAZAR, JUAN",
  "SALAZAR, JUAN JOSÉ DE",
  "SALAZAR, JUANA",
  "SALAZAR, JUANA FRANCISCA JAVIERA",
  "SALAZAR, MANUEL",
  "SALAZAR, MARCOS",
  "SALAZAR, MARÍA",
  "SALAZAR, MARÍA CANDELARIA",
  "SALAZAR, MARÍA GERTRUDIS",
  "SALAZAR, MARÍA JOSEFA",
  "SALAZAR, MATEO",
  "SALAZAR, MIGUEL",
  "SALAZAR, NICOLÁS DE",
  "SALAZAR, PAULA",
  "SALAZAR, PEDRO",
  "SALAZAR, PETRONA",
  "SALAZAR, RAFAEL DE",
  "SALAZAR, RAFAEL FRANCISCO DE",
  "SALBAGO, PEDRO",
  "SALCE, MARIANO",
  "SALCEDO, BENITO DE",
  "SALCEDO, CRISTÓBAL DE",
  "SALCEDO, EUGENIO",
  "SALCEDO, FRANCISCO",
  "SALCEDO, FRANCISCO ANTONIO DE",
  "SALCEDO, IGNACIO DE",
  "SALCEDO, LORENZO",
  "SALDAMANDO, FRANCISCO IGNACIO DE",
  "SALDARRIAGA, DIEGO DE",
  "SALDAÑA Y BONILLA, MANUEL MARÍA",
  "SALDAÑA, BASILIO DE",
  "SALDAÑA, CARLOS JOSÉ",
  "SALDAÑA, DIEGO",
  "SALDAÑA, EUSEBIO",
  "SALDAÑA, FELIPA",
  "SALDAÑA, FRANCISCO",
  "SALDAÑA, JOSÉ DE",
  "SALDAÑA, JOSÉ MARÍA",
  "SALDAÑA, JUAN ANTONIO DE",
  "SALDAÑA, MANUEL",
  "SALDAÑA, MANUEL MARÍA",
  "SALDAÑA, MARTÍN",
  "SALDAÑA, MARÍA FELIPA",
  "SALDAÑA, MATÍAS",
  "SALDAÑA, MIGUEL",
  "SALDAÑA, PEDRO",
  "SALDAÑA, REGINO MARIANO",
  "SALDAÑA, SEVERIANA",
  "SALDAÑA, SIMÓN",
  "SALDOMADO, FRANCISCO IGNACIO DE",
  "SALES Y ARAUZ, FRANCISCA DE",
  "SALGADO Y ÁLVAREZ, MARÍA",
  "SALGADO, ANA MARÍA",
  "SALGADO, ANTONIO",
  "SALGADO, ISIDRO",
  "SALGADO, JUANA",
  "SALGADO, MARÍA",
  "SALGADO, PEDRO",
  "SALGAR, MANUEL CLEMENTE DE",
  "SALGUEIRO, DOMINGO ANTONIO",
  "SALGUERO, SEBASTIÁN",
  "SALINAS, ANTONIO DE",
  "SALINAS, FRANCISCO",
  "SALINAS, JOSÉ",
  "SALINAS, JUANA",
  "SALINAS, LUIS",
  "SALINAS, MANUELA",
  "SALINAS, MARIANO",
  "SALINAS, MARQUÉS DE",
  "SALINAS, NICOLASA",
  "SALINAS, PEDRO DE",
  "SALMERÓN, BERNABÉ",
  "SALMONTE Y TABOADA, JUAN",
  "SALOMON, AMBROSIO",
  "SALOMON, HILARIO ANDRÉS",
  "SALUDES, JUAN FRANCISCO",
  "SALVADOR ANTONIO",
  "SALVADOR CAYETANO, ESCLAVO",
  "SALVADOR DIEGO",
  "SALVADOR JOSÉ",
  "SALVADOR JUAN",
  "SALVADOR MANUEL, ESCLAVO",
  "SALVADOR MARTÍN",
  "SALVADOR TOVAR, JUAN",
  "SALVADOR Y MEJÍA, FERNANDO",
  "SALVADOR, ANTONIO",
  "SALVADOR, ESCLAVO",
  "SALVADORES, JOSÉ",
  "SALVATIERRA, ANA JOSEFA DE",
  "SALVATIERRA, JOSÉ",
  "SALVATIERRA, PEDRO DE",
  "SALVET, JAIME",
  "SALVO MARTÍNEZ, JOSÉ CRISÓSTOMO",
  "SALVO MARTÍNEZ, JOSÉ NICOLÁS",
  "SALVO Y CASTRO, ATILANA",
  "SALVO Y CASTRO, JOSÉ CAYETANO",
  "SALVO, ANA JOSEFA DE",
  "SALVO, ANTONIA",
  "SALVO, BARTOLOMÉ",
  "SALVO, DIONISIO JOSÉ",
  "SALVO, DIONISIO ÁNGEL",
  "SALVO, FRANCISCO",
  "SALVO, JOAQUINA",
  "SALVO, JOSÉ VALENTÍN",
  "SALVO, LUIS DE",
  "SALVO, MANUELA JOSEFA",
  "SALVO, MARÍA LUISA",
  "SALVO, RAFAELA JOSEFA",
  "SALVO, RITA",
  "SALVO, SILVERIA ANTONIA",
  "SAMANIEGO Y PACHECO, CARLOS DE",
  "SAMANIEGO, PABLO AGUSTÍN DE",
  "SAMANIEGO, SATURNINO",
  "SAMANILLO, MARÍA DOLORES",
  "SAMARIA, ANDRÉS",
  "SAMARIEGO, BARTOLOMÉ DE",
  "SAMPERIO, DOMINGO ANTONIO",
  "SAMUSGADO, ALONSO",
  "SAN ANTONIO Y THORMES, LORENZA ISABEL DE",
  "SAN ANTONIO, ALONSO DE",
  "SAN ANTONIO, INÉS DE",
  "SAN CIPRIAN, JUAN DE",
  "SAN CRISTÓBAL, ANA DE",
  "SAN CRISTÓBAL, ANTONIO DE",
  "SAN EMETERIO, ANTONIO",
  "SAN FRANCISCO, AGUSTÍN DE",
  "SAN FRANCISCO, ANTONIO DE",
