[
  "ABAD, AGUSTINA ",
  "REA, DOMINGO DE LA",
  "REA, JUAN DE LA",
  "REAL, DIEGO DEL ",
  "REBOLLEDO, FRANCISCO",
  "REDONDA, ANTONIO ",
  "REGLA, FRANCISCO DE",
  "REGODÓN CALDERÓN, ALONSO",
  "REGULES Y VILLASANTE, ANTONIO DE",
  "REINA VILLAVICENCIO, LUIS",
  "REINA, BERNARDO DE",
  "REINA, BERNARDO DE ",
  "REINA, ESTEFANÍA MICAELA DE ",
  "REINA, FRANCISCO DE ",
  "REINA, MANUEL DE ",
  "REINOSO, ANTONIO",
  "RENDA, ANDRÉS DE",
  "RENDA, ANDRÉS DE  ",
  "RENDÓN PALOMINO, ANASTASIO",
  "RENDÓN PALOMINO, JOSÉ MARIANO",
  "RENDÓN, ANDRÉS",
  "RENDÓN, ANTONIO",
  "RENDÓN, BENITO",
  "RENDÓN, CRISTÓBAL",
  "RENDÓN, DOROTEA ",
  "RENDÓN, FRANCISCA",
  "RENDÓN, FÉLIX DE SANTIAGO ",
  "RENDÓN, GASPAR",
  "RENDÓN, GREGORIO",
  "RENDÓN, GREGORIO ",
  "RENDÓN, JOSEFA",
  "RENDÓN, JOSEFA RITA ",
  "RENDÓN, JUAN MARCOS ",
  "RENDÓN, JUANA",
  "RENDÓN, LEONOR",
  "RENDÓN, NICOLÁS ",
  "RENDÓN, PEDRO ",
  "RENGEL, NICOLÁS  ",
  "RETIZ, DOMINGO DE",
  "REVILLA, LUCAS DE ",
  "REY, FRANCISCA DEL",
  "REY, JUAN",
  "REY, MANUEL DEL ",
  "REY, MIGUEL",
  "REYES BLANCO, MELCHORA DE LOS",
  "REYES FERNÁNDEZ, MELCHORA DE LOS",
  "REYES LADRÓN DE GUEVARA, ANTONIO DE LOS ",
  "REYES LADRÓN DE GUEVARA, MANUEL DE LOS",
  "REYES, AGUSTINA DE LOS ",
  "REYES, AGUSTÍN DE LOS",
  "REYES, ANTONIO DE LOS",
  "REYES, BALTAZAR DE LOS ",
  "REYES, BALTAZARA DE LOS ",
  "REYES, CATALINA DE LOS ",
  "REYES, DIEGO DE LOS ",
  "REYES, FRANCISCA MARÍA DE LOS ",
  "REYES, GASPAR DE LOS",
  "REYES, ISABEL DE LOS",
  "REYES, ISABEL DE LOS ",
  "REYES, LUISA DE LOS",
  "REYES, LUISA DE LOS ",
  "REYES, MAGDALENA DE LOS",
  "REYES, MANUEL DE LOS ",
  "REYES, MELCHOR DE LOS",
  "REYES, MELCHORA DE LOS",
  "REYES, NICOLÁS ",
  "REYES, PABLO DE LOS ",
  "REYES, PASCUAL DE LOS",
  "REYES, PASCUALA DE LOS ",
  "REYNARTE, JOSÉ JAVIER ",
  "REZABAL, BERNARDO ",
  "RIASCOS, ANTONIO LORENZO DE ",
  "RIASCOS, BERNARDA ANTONIA DE ",
  "RIASCOS, DOMINGO FRANCISCO DE ",
  "RIASCOS, LINO MIGUEL DE ",
  "RIAÑO, DIEGO DE",
  "RIAÑO, JUAN",
  "RICARDO DE PRADO, ANTONIO",
  "RICARDO, JOSEFA ",
  "RICARDO, ÁNGELA ",
  "RICO DE MEDINA, FRANCISCO",
  "RICO, IGNACIO",
  "RICO, MIGUEL",
  "RINCÓN, ALONSO ",
  "RINCÓN, ANTONIO ",
  "RINCÓN, RODRIGO",
  "RIUS DE MORALES, MIGUEL",
  "RIVADENEIRA, ANA GERTRUDIS DE ",
  "RIVADENEIRA, ANTONIA CLARA",
  "RIVADENEIRA, ANTONIA CLARA DE ",
  "RIVADENEIRA, CONSTANZA DE",
  "RIVADENEIRA, FRANCISCO DE",
  "RIVADENEIRA, FRANCISCO DE ",
  "RIVADENEIRA, FRANCISCO JAVIER DE ",
  "RIVADENEIRA, FRANCISCO NICOLÁS DE ",
  "RIVADENEIRA, FRANCISCO ÁNGEL DE ",
  "RIVADENEIRA, GASPAR ANTONIO DE ",
  "RIVADENEIRA, GASPAR CARLOS DE",
  "RIVADENEIRA, GASPAR CARLOS DE ",
  "RIVADENEIRA, GASPAR DE",
  "RIVADENEIRA, GASPAR DE ",
  "RIVADENEIRA, GASPAR MIGUEL DE",
  "RIVADENEIRA, GASPAR MIGUEL DE ",
  "RIVADENEIRA, INÉS DE",
  "RIVADENEIRA, JERÓNIMO DE",
  "RIVADENEIRA, JUAN MIGUEL DE ",
  "RIVADENEIRA, JUANA DE",
  "RIVADENEIRA, LEONOR DE",
  "RIVADENEIRA, MARÍA DE",
  "RIVADENEIRA, MIGUEL DE ",
  "RIVADENEIRA, ROSA MARÍA DE ",
  "RIVADENEIRA, TRISTÁN MANUEL DE ",
  "RIVAS Y ESTREMADOYRO, LUCAS DE",
  "RIVAS, JOSÉ DE ",
  "RIVAS, JUAN DE",
  "RIVERA BARRIENTOS, JUAN DE",
  "RIVERA GRAJEDA, JUAN DE",
  "RIVERA GRAJEDA, JUAN DE ",
  "RIVERA MAROTO, RODRIGO DE",
  "RIVERA Y ARJONA, MARCOS DE ",
  "RIVERA Y NAVA, JUAN MATÍAS DE",
  "RIVERA Y NAVA, JUAN MATÍAS DE ",
  "RIVERA, ANTONIA",
  "RIVERA, ANTONIA DE ",
  "RIVERA, BASILIO DE ",
  "RIVERA, CARLOS DE ",
  "RIVERA, CATALINA DE",
  "RIVERA, FELIPE DE ",
  "RIVERA, FRANCISCO DE ",
  "RIVERA, JOSÉ DE",
  "RIVERA, JOSÉ DE ",
  "RIVERA, JOSÉ MIGUEL DE ",
  "RIVERA, JUAN DE",
  "RIVERA, MANUELA DE",
  "RIVERA, MANUELA DE ",
  "RIVERA, MARTÍN ALFONSO DE ",
  "RIVERA, MARÍA DE ",
  "RIVERA, MICAELA DE ",
  "RIVERA, NICOLÁS DE ",
  "RIVERA, PABLO DE",
  "RIVERA, PABLO DE ",
  "RIVERA, PEDRO DE ",
  "RIVERA, SEBASTIANA DE ",
  "RIVERO DE SAA, ANTONIO",
  "RIVEROL, ANTONIO DE",
  "RIVERÓN, ANTONIO ",
  "RIZO, ESTEBAN",
  "ROBALLO, JUAN",
  "ROBLEDILLO, ALONSO DE ",
  "ROBLES REINOSO, JOSEFA DE ",
  "ROBLES Y SÁMANO, DIEGO ANTONIO DE",
  "ROBLES, ANTONIO DE ",
  "ROBLES, CATALINA ",
  "ROBLES, CATALINA DE",
  "ROBLES, FRANCISCO",
  "ROBLES, FRANCISCO DE",
  "ROBLES, JOSÉ",
  "ROBLES, JUANA DE ",
  "ROBLES, NICOLASA DE ",
  "ROCCAFORTE, ISIDRO MANUEL DE",
  "ROCHA, CATALINA DE LA",
  "ROCHA, FRANCISCO DE ",
  "ROCHA, NICOLÁS DE LA",
  "ROCHA, PEDRO DE LA",
  "RODEZNO, FRANCISCO ",
  "RODRIGO MIGUEL, ESCLAVO",
  "RODRÍGUEZ ABELLO, MARÍA",
  "RODRÍGUEZ ALTAMIRANO, FRANCISCO",
  "RODRÍGUEZ BALLÓN, FERNANDO",
  "RODRÍGUEZ BARBA, JUAN",
  "RODRÍGUEZ BAZÁN, JUAN",
  "RODRÍGUEZ BAZÁN, MARÍA JAVIERA",
  "RODRÍGUEZ BERMÚDEZ, ANTONIO",
  "RODRÍGUEZ BOLAÑOS, BARTOLOMÉ",
  "RODRÍGUEZ BRITO LOMELÍN, ISIDRO JOSÉ",
  "RODRÍGUEZ CABANZÓN, TORIBIO",
  "RODRÍGUEZ CABEZAS, ISABEL",
  "RODRÍGUEZ CALADO, JUAN",
  "RODRÍGUEZ DE ABELLO, MARÍA",
  "RODRÍGUEZ DE ABOUZA Y MEZA, MANUEL JOSÉ",
  "RODRÍGUEZ DE ABOUZA Y MEZA, MANUELA ANTONIA",
  "RODRÍGUEZ DE ABOUZA, FRANCISCO JOSÉ",
  "RODRÍGUEZ DE ACOSTA, JUAN",
  "RODRÍGUEZ DE AGUILAR, DOMINGO",
  "RODRÍGUEZ DE AGUILAR, JUAN",
  "RODRÍGUEZ DE AGUILAR, MANUEL",
  "RODRÍGUEZ DE ALTAMIRANO, FRANCISCO",
  "RODRÍGUEZ DE BRITO, JUAN",
  "RODRÍGUEZ DE CASAS, PEDRO",
  "RODRÍGUEZ DE CASTRO, JOSÉ",
  "RODRÍGUEZ DE LA CRUZ, FRANCISCA ",
  "RODRÍGUEZ DE LA MUELA, JUAN ",
  "RODRÍGUEZ DE LA PEÑA, BARTOLOMÉ",
  "RODRÍGUEZ DE LA PEÑA, DIEGO",
  "RODRÍGUEZ DE LA PEÑA, FERNANDO JOSÉ",
  "RODRÍGUEZ DE LA PEÑA, FRANCISCO",
  "RODRÍGUEZ DE LA PEÑA, JERÓNIMO",
  "RODRÍGUEZ DE LA PEÑA, JOSÉ",
  "RODRÍGUEZ DE LA PEÑA, PEDRO",
  "RODRÍGUEZ DE LA VERA, GASPAR ",
  "RODRÍGUEZ DE MEDINA, MELCHOR",
  "RODRÍGUEZ DE MIRANDA, MARIANA",
  "RODRÍGUEZ DE MÉRIDA, PEDRO",
  "RODRÍGUEZ DE OLMEDO, FRANCISCO",
  "RODRÍGUEZ DE OLMEDO, FRANCISCO ",
  "RODRÍGUEZ DE ORTIGOSA, MARÍA ANDREA",
  "RODRÍGUEZ DE ORTIGOSA, MARÍA ANDREA ",
  "RODRÍGUEZ DE PIÑA, FRANCISCO",
  "RODRÍGUEZ DE PIÑA, JUAN",
  "RODRÍGUEZ DE PIÑA, JUAN ",
  "RODRÍGUEZ DE PIÑA, MANUEL",
  "RODRÍGUEZ DE SALAZAR, JACINTO RAFAEL",
  "RODRÍGUEZ DE SANDOVAL, MARÍA MANUELA",
  "RODRÍGUEZ DE VALLADARES, JUAN",
  "RODRÍGUEZ DE VARGAS, ANA MARÍA",
  "RODRÍGUEZ DE VARGAS, TOMÁS",
  "RODRÍGUEZ DE VEGA, LORENZO",
  "RODRÍGUEZ DE VELASCO, MIGUEL",
  "RODRÍGUEZ DE VETIA, JOSÉ",
  "RODRÍGUEZ DE ZUBIETA, SEBASTIANA",
  "RODRÍGUEZ DEL PULGAR, JOSÉ",
  "RODRÍGUEZ DEL PULGAR, JUAN",
  "RODRÍGUEZ DEL PULGAR, NICOLÁS",
  "RODRÍGUEZ DURÁN, JUAN",
  "RODRÍGUEZ DURÁN, JUAN ",
  "RODRÍGUEZ DURÁN, NICOLÁS",
  "RODRÍGUEZ DÁVILA, NICOLÁS",
  "RODRÍGUEZ DÍAZ, DOMINGO",
  "RODRÍGUEZ DÍAZ, JACOBO",
  "RODRÍGUEZ GUTIÉRREZ, ALONSO",
  "RODRÍGUEZ GÓMEZ, JUAN",
  "RODRÍGUEZ MONZÓN, JUAN",
  "RODRÍGUEZ MORÁN, JUAN",
  "RODRÍGUEZ PALOMINO, MARÍA",
  "RODRÍGUEZ PONCE, MARÍA",
  "RODRÍGUEZ RAMOS, JOSÉ",
  "RODRÍGUEZ ROMANO, GERTRUDIS",
  "RODRÍGUEZ ROMANO, JOSÉ",
  "RODRÍGUEZ ROMANO, JUANA",
  "RODRÍGUEZ ROMANO, JUANA DE SAN PEDRO ",
  "RODRÍGUEZ ROMANO, PEDRO",
  "RODRÍGUEZ ROMANO, TOMASA ",
  "RODRÍGUEZ ROMÁN, MARINA",
  "RODRÍGUEZ RUANO, NICOLÁS",
  "RODRÍGUEZ SERRANO, MIGUEL",
  "RODRÍGUEZ TABLERO, MANUEL",
  "RODRÍGUEZ TEISEIRA, ANTONIO",
  "RODRÍGUEZ TEISEIRA, JUAN",
  "RODRÍGUEZ TOSCANO, JOSEFA",
  "RODRÍGUEZ VELÁZQUEZ, MAGDALENA",
  "RODRÍGUEZ VES, DOMINGO",
  "RODRÍGUEZ VÁZQUEZ, NICOLASA",
  "RODRÍGUEZ, ADRIÁN ",
  "RODRÍGUEZ, AGUSTÍN",
  "RODRÍGUEZ, AGUSTÍN FRANCISCO ",
  "RODRÍGUEZ, ALONSO",
  "RODRÍGUEZ, ANA",
  "RODRÍGUEZ, ANA ",
  "RODRÍGUEZ, ANTONIA ",
  "RODRÍGUEZ, ANTONIO ",
  "RODRÍGUEZ, BALTAZAR ",
  "RODRÍGUEZ, BARTOLOMÉ ",
  "RODRÍGUEZ, BENITO ",
  "RODRÍGUEZ, BERNARDO",
  "RODRÍGUEZ, BLAS ANTONIO ",
  "RODRÍGUEZ, CATALINA",
  "RODRÍGUEZ, CRISTÓBAL FRANCISCO",
  "RODRÍGUEZ, CRISTÓBAL FRANCISCO ",
  "RODRÍGUEZ, DIEGO",
  "RODRÍGUEZ, ESTEFANÍA ",
  "RODRÍGUEZ, FELIPA ",
  "RODRÍGUEZ, FELIPE ",
  "RODRÍGUEZ, FRANCISCA ",
  "RODRÍGUEZ, FRANCISCO",
  "RODRÍGUEZ, FRANCISCO ",
  "RODRÍGUEZ, FRANCISCO ANTONIO ",
  "RODRÍGUEZ, FRANCISCO SANTIAGO ",
  "RODRÍGUEZ, GASPAR",
  "RODRÍGUEZ, GERTRUDIS ",
  "RODRÍGUEZ, GONZALO",
  "RODRÍGUEZ, GONZALO ",
  "RODRÍGUEZ, IGNACIO ",
  "RODRÍGUEZ, ISABEL",
  "RODRÍGUEZ, ISABEL ",
  "RODRÍGUEZ, JOAQUÍN VICENTE ",
  "RODRÍGUEZ, JOSEFA MARÍA ",
  "RODRÍGUEZ, JOSÉ",
  "RODRÍGUEZ, JOSÉ ANTONIO ",
  "RODRÍGUEZ, JOSÉ CARLOS ",
  "RODRÍGUEZ, JOSÉ MARÍA ",
  "RODRÍGUEZ, JUAN",
  "RODRÍGUEZ, JUAN ",
  "RODRÍGUEZ, JUANA",
  "RODRÍGUEZ, LORENZO ",
  "RODRÍGUEZ, LUIS ",
  "RODRÍGUEZ, MANUEL",
  "RODRÍGUEZ, MANUELA",
  "RODRÍGUEZ, MANUELA ",
  "RODRÍGUEZ, MARCOS",
  "RODRÍGUEZ, MARCOS ",
  "RODRÍGUEZ, MARGARITA ",
  "RODRÍGUEZ, MARINA ",
  "RODRÍGUEZ, MARÍA",
  "RODRÍGUEZ, MARÍA DEL ROSARIO",
  "RODRÍGUEZ, MARÍA TERESA ",
  "RODRÍGUEZ, MATÍAS",
  "RODRÍGUEZ, MIGUEL",
  "RODRÍGUEZ, NICOLASA ",
  "RODRÍGUEZ, NICOLÁS",
  "RODRÍGUEZ, ONOFRE ",
  "RODRÍGUEZ, PASCUAL",
  "RODRÍGUEZ, PEDRO",
  "RODRÍGUEZ, PEDRO ",
  "RODRÍGUEZ, PEDRO IGNACIO ",
  "RODRÍGUEZ, RAFAELA ",
  "RODRÍGUEZ, SALVADOR",
  "RODRÍGUEZ, SEBASTIANA ",
  "RODRÍGUEZ, SEBASTIÁN",
  "RODRÍGUEZ, SIMÓN ",
  "RODRÍGUEZ, SIMÓN DEL ROSARIO",
  "RODRÍGUEZ, TOMASA",
  "RODRÍGUEZ, VENTURA ",
  "RODRÍGUEZ, VERÓNICA",
  "RODRÍGUEZ, VERÓNICA ",
  "ROELAS, BLAS DE LAS",
  "ROJAS Y AMER, MIGUEL DE",
  "ROJAS, BERNARDO DE",
  "ROJAS, BERNARDO DE ",
  "ROJAS, CLEMENCIA DE",
  "ROJAS, DIEGO DE",
  "ROJAS, DIEGO DE ",
  "ROJAS, GERTRUDIS DE",
  "ROJAS, GUADALUPE",
  "ROJAS, ISABEL DE",
  "ROJAS, ISABEL DE ",
  "ROJAS, ISIDRO DE ",
  "ROJAS, JUAN DE",
  "ROJAS, JUAN DE ",
  "ROJAS, JULIÁN DE ",
  "ROJAS, MANUEL DE ",
  "ROJAS, MARÍA DE ",
  "ROJAS, MARÍA MARGARITA DE ",
  "ROJAS, MIGUEL DE",
  "ROJAS, MIGUEL DE ",
  "ROJAS, PEDRO DE",
  "ROJO DEL RÍO Y LA FUENTE, MANUEL",
  "ROLDÁN DE LA CALLE, MARTÍN",
  "ROLDÁN, DIEGO ANTONIO ",
  "ROLDÁN, JOSÉ ",
  "ROLDÁN, MATEO ",
  "ROLDÁN, PEDRO ",
  "ROMANO, CRISTÓBAL ",
  "ROMANO, DIEGO",
  "ROMANOS, MATEO ",
  "ROMEO, BALTAZAR ",
  "ROMEO, MANUEL ",
  "ROMERO DE HUERTA, SANTA TERESA",
  "ROMERO DE LA VEGA, CARLOS",
  "ROMERO DE ÁVILA, ISIDRO",
  "ROMERO GALLARDO, PEDRO",
  "ROMERO MATAMOROS, CRISTÓBAL",
  "ROMERO, ALONSO",
  "ROMERO, BLAS MARTÍN ",
  "ROMERO, CATALINA",
  "ROMERO, CRISTÓBAL",
  "ROMERO, CRISTÓBAL MARTÍN",
  "ROMERO, DIEGO ",
  "ROMERO, FRANCISCO",
  "ROMERO, GARCÍA ",
  "ROMERO, ISIDRO",
  "ROMERO, JORGE ",
  "ROMERO, JUAN",
  "ROMERO, JUAN ANTONIO",
  "ROMERO, JUAN ANTONIO ",
  "ROMERO, MARTÍN ",
  "ROMERO, MARÍA JOSEFA ",
  "ROMERO, PEDRO",
  "ROMO, JUAN ",
  "ROMÁN DE NOGALES, MANUEL",
  "ROMÁN DE NOGALES, MARTÍN",
  "ROMÁN DE NOGALES, MARTÍN ",
  "ROMÁN DE NOGALES, MIGUEL",
  "ROMÁN, JOSEFA",
  "ROMÁN, JOSEFA ",
  "ROMÁN, SIMÓN",
  "RONZÓN, DOMINGO ",
  "RONZÓN, JUAN ",
  "ROQUES, ANA",
  "ROSA DE LA CANDELARIA",
  "ROSA DE SAN MIGUEL",
  "ROSA FORTE, ISIDRO MANUEL DE",
  "ROSA FRANCISCA DE SAN MIGUEL",
  "ROSA LOBATO, JUAN DE LA ",
  "ROSA MARÍA",
  "ROSA MARÍA, ESCLAVA",
  "ROSA MARÍA, ESCLAVA  ",
  "ROSA Y ACEVEDO, MARÍA FRANCISCA DE LA ",
  "ROSA Y AGUILAR, MARÍA DE LA ",
  "ROSA Y SOTO, MICAELA DE LA",
  "ROSA, ANDRÉS DE LA",
  "ROSA, ANTONIA DE LA ",
  "ROSA, ANTONIO DE LA ",
  "ROSA, ESCLAVA",
  "ROSA, INÉS DE LA",
  "ROSA, JACINTO DE LA ",
  "ROSA, JUAN DE LA ",
  "ROSA, MARÍA ANTONIA DE LA",
  "ROSA, MICAELA DE LA ",
  "ROSA, PEDRO DE LA ",
  "ROSALES DE CASTRO, PEDRO",
  "ROSALES DÁVILA, PEDRO DE ",
  "ROSALES, ANTONIO",
  "ROSALES, CATALINA DE",
  "ROSALES, FRANCISCO ANTONIO ",
  "ROSALES, MANUEL DE",
  "ROSALES, MIGUEL DE",
  "ROSAS SÁENZ, MANUEL DE ",
  "ROSAS Y SEGURA, LUISA DE ",
  "ROSAS Y ZORRILLA, JUAN MANUEL DE ",
  "ROSAS Y ZORRILLA, MANUEL JOSÉ DE ",
  "ROSAS, BERNARDA DE ",
  "ROSAS, JOSÉ DE ",
  "ROSAS, MANUEL DE",
  "ROSAS, SIMÓN DE",
  "ROSAS, VICENTE DE ",
  "ROSEL, NICOLÁS ",
  "ROTA, FRANCISCO ",
  "RUA, JOSÉ DE",
  "RUBIO DE GAVIRIA, GABRIEL",
  "RUBIO DE GAVIRIA, PEDRO",
  "RUBIO, ANDRÉS",
  "RUBIO, JUAN",
  "RUBIO, PEDRO",
  "RUBÍN DE CELIS, NICOLÁS MARÍA",
  "RUEDA, BERNARDO DE ",
  "RUEDA, MAGDALENA DE ",
  "RUEDAS, JUAN DE",
  "RUEDAS, PEDRO DE",
  "RUIZ BASILIO, JUAN ",
  "RUIZ BRISEÑO, JOSÉ",
  "RUIZ BUENCUCHILLO, NICOLÁS",
  "RUIZ CALERO, DIEGO",
  "RUIZ CARRILLO, ANTONIO",
  "RUIZ DE ALARCÓN, DIEGO",
  "RUIZ DE CARVAJAL, JUANA",
  "RUIZ DE CEBALLOS, ANTONIO",
  "RUIZ DE MENDIOLA, DOMINGO",
  "RUIZ DE MESTANZA, FRANCISCO ÁNGEL ",
  "RUIZ DE MEZA Y MORAL, INÉS",
  "RUIZ DE MORALES, JOSÉ",
  "RUIZ DE MOSCOSO, FRANCISCA",
  "RUIZ DE OLIVARES, DIEGO",
  "RUIZ DE PRADO, PEDRO",
  "RUIZ DE QUINTOS, MANUELA",
  "RUIZ DE QUIROZ, TOMÁS",
  "RUIZ DE ROJAS, MARCOS",
  "RUIZ DE SANTIAGO, CATALINA",
  "RUIZ DE SANTIAGO, DIEGO",
  "RUIZ DE SANTIAGO, FRANCISCO",
  "RUIZ DE TAGLE, DOMINGO",
  "RUIZ DE TALAVERA, PEDRO",
  "RUIZ DE VILLANUEVA, AGUSTÍN",
  "RUIZ DURÁN, JUAN",
  "RUIZ GIJÓN, LUCAS",
  "RUIZ MACHORRO, MIGUEL",
  "RUIZ, ANTONIO",
  "RUIZ, BARTOLOMÉ",
  "RUIZ, BASILIO",
  "RUIZ, BRÍGIDA",
  "RUIZ, DIEGO ",
  "RUIZ, FRANCISCO ",
  "RUIZ, FRANCISCO ANTONIO",
  "RUIZ, JACINTO",
  "RUIZ, JOSEFA ",
  "RUIZ, JOSÉ",
  "RUIZ, JUAN",
  "RUIZ, JUAN ",
  "RUIZ, JUAN ANTONIO ",
  "RUIZ, MARÍA",
  "RUIZ, NICOLÁS ",
  "RUIZ, ÁGUEDA ",
  "RUMAYOR RUIZ DE TAGLE, MARIANA",
  "RÍO Y JÁUREGUI, PEDRO DEL",
  "RÍO Y PRIEGO, ANTONIO DEL",
  "RÍO, ANTONIO DEL",
  "RÍO, BARTOLOMÉ DEL ",
  "RÍO, CAYETANO PEDRO DEL ",
  "RÍO, JOSÉ DEL",
  "RÍO, JUAN DEL ",
  "RÍO, MARÍA JOSEFA DEL",
  "RÍO, NICOLÁS FRANCISCO DEL ",
  "RÍO, PEDRO DEL ",
  "RÍOS, BEATRIZ DE",
  "RÍOS, FRANCISCO DE LOS",
  "RÍOS, FRANCISCO DE LOS ",
  "RÍOS, INÉS DE LOS",
  "RÍOS, LUCAS DE LOS ",
  "RÍOS, MIGUEL DE LOS ",
  "SAAVEDRA CANCINES, ANDRÉS DE",
  "SAAVEDRA CANCINES, ANDRÉS DE ",
  "SAAVEDRA VALENZUELA, JUAN DE",
  "SAGADE BUGUEIRO, AGUSTÍN DE",
  "SAGADE BUGUEIRO, FRANCISCO",
  "SAGADE BUGUEIRO, GERTRUDIS DE ",
  "SAGADE BUGUEIRO, ISABEL MARÍA DE",
  "SAGADE BUGUEIRO, JOSÉ",
  "SAGADE BUGUEIRO, TOMÁS",
  "SAGADE CONTE, JOSÉ DE",
  "SAGADE, ALONSO ANTONIO DE ",
  "SAGADE, ISABEL DE ",
  "SAGADE, JERÓNIMA DE",
  "SAGADE, JOSÉ DE ",
  "SAGADE, JUAN DE",
  "SAGARRAGA, PEDRO DE ",
  "SAL, JUAN DE LA",
  "SALAMANCA, DIEGO DE",
  "SALAS CISNEROS, ANTONIO DE",
  "SALAS Y AGRAMONT, CRISTÓBAL MANUEL DE",
  "SALAS Y CISNEROS, MARÍA DE ",
  "SALAS Y SALAZAR, FRANCISCA DE",
  "SALAS, ALONSO DE ",
  "SALAS, FRANCISCA DE",
  "SALAS, FRANCISCO DE ",
  "SALAS, FULGENCIO DE",
  "SALAS, GASPAR JOSÉ DE ",
  "SALAS, LORENZO DE",
  "SALAS, MARÍA DE ",
  "SALAS, MICAELA DE ",
  "SALAS, MIGUEL DE ",
  "SALAS, PABLO DE",
  "SALAS, RAFAEL DE",
  "SALAS, TERESA DE ",
  "SALAZAR Y MEDINA, JOSÉ DE",
  "SALAZAR, ANTONIO DE ",
  "SALAZAR, DIEGO DE ",
  "SALAZAR, FELIPE AGUSTÍN DE ",
  "SALAZAR, FRANCISCA DE",
  "SALAZAR, FRANCISCA DE ",
  "SALAZAR, GERTRUDIS MARÍA DE",
  "SALAZAR, JERÓNIMA DE ",
  "SALAZAR, MARTÍN DE ",
  "SALAZAR, MARÍA DE ",
  "SALCEDO FITA Y PERALTA, JUAN MIGUEL DE",
  "SALCEDO Y PAZ, ALONSO DE",
  "SALCEDO, JUAN DE",
  "SALCEDO, JUANA DE ",
  "SALCEDO, MIGUEL DE",
  "SALDAÑA Y ORTEGA, ANTONIO",
  "SALDAÑA, NICOLÁS DE",
  "SALGADO DE ZÚÑIGA Y BARROS, PEDRO",
  "SALGADO SOMOZA, DIEGO  ",
  "SALGADO Y CASTRO, PEDRO",
  "SALGADO, DIEGO",
  "SALGADO, JOSÉ",
  "SALGADO, JUAN AMBROSIO ",
  "SALGADO, JUAN ANTONIO ",
  "SALGADO, PEDRO MIGUEL ",
  "SALGADO, TERESA ",
  "SALINAS, GREGORIO",
  "SALINAS, JULIÁN DE",
  "SALINAS, NICOLÁS DE ",
  "SALMERÓN, DIEGO ",
  "SALMERÓN, JORGE ",
  "SALMERÓN, JOSÉ ",
  "SALMERÓN, MARÍA ",
  "SALMERÓN, NICOLÁS",
  "SALMERÓN, TERESA",
  "SALMORÁN, JOSÉ ANSELMO ",
  "SALMORÁN, JOSÉ DE",
  "SALVADOR",
  "SALVADOR, ESCLAVO",
  "SAMANIEGO Y PACHECO, CARLOS",
  "SAMANIEGO, JUAN DE ",
  "SAN ANTONIO, CATALINA DE",
  "SAN BARTOLOMÉ, DOMINGA DE",
  "SAN GABRIEL Y SILVA, JUANA DE",
  "SAN JUAN DE SANTA CRUZ, FRANCISCO",
  "SAN JUAN Y VERA, MARCOS DE",
  "SAN JUAN, PETRONA DE",
  "SAN MARCOS, GABRIELA DE",
  "SAN MIGUEL, ANTONIA DE",
  "SAN NICOLÁS, MARÍA DE",
  "SAN ROMÁN, TOMÁS DE ",
  "SANDOVAL Y VELILLA BLANCO, ANA DE",
  "SANDOVAL Y ZAPATA, PABLO DE",
  "SANDOVAL, ALONSO DE ",
  "SANDOVAL, ANA DE",
  "SANDOVAL, BEATRIZ DE",
  "SANDOVAL, DIEGO DE",
  "SANDOVAL, JOSÉ",
  "SANDOVAL, JOSÉ DE",
  "SANDOVAL, JOSÉ DE ",
  "SANDOVAL, MANUELA DE ",
  "SANDOVAL, NICOLÁS DE ",
  "SANDOVAL, NICOLÁS FRANCISCO DE ",
  "SANDOVAL, TOMASA DE",
  "SANDOVAL, TOMASA DE ",
  "SANDOYA, PEDRO DE ",
  "SANDRIA, ISABEL TEODORA DE ",
  "SANTA ANA IRIMO, FRANCISCO DE",
  "SANTA ANA, FRANCISCO DE",
  "SANTA ANA, MARÍA DE",
  "SANTA CRUZ BOCARANDO, JOSÉ DE ",
  "SANTA MARINA, ANTONIO DE",
  "SANTA ROSA, JUAN DE ",
  "SANTANDER Y RADA, ANTONIO DE ",
  "SANTANDER Y RADA, JUAN ANTONIO DE",
  "SANTANDER Y RADA, SIMÓN",
  "SANTAYANA, MANUEL DE ",
  "SANTER BÁEZ, MANUEL BERNARDO DE",
  "SANTERVAS, MANUEL BERNARDO DE ",
  "SANTIAGO JUAN ",
  "SANTIAGO SÁNCHEZ, FELIPE DE",
  "SANTIAGO Y LA BARRERA, BARTOLOMÉ DE",
  "SANTIAGO Y MENDOZA, FELIPE DE ",
  "SANTIAGO Y NASCO, ANA DE",
  "SANTIAGO, ALONSO DE ",
  "SANTIAGO, ANTONIO DE",
  "SANTIAGO, DIEGO DE ",
  "SANTIAGO, ESCLAVO",
  "SANTIAGO, FELIPA DE",
  "SANTIAGO, FELIPE DE",
  "SANTIAGO, FELIPE DE ",
  "SANTIAGO, GABRIEL DE ",
  "SANTIAGO, GREGORIO DE ",
  "SANTIAGO, JERÓNIMO DE ",
  "SANTIAGO, JOSÉ DE",
  "SANTIAGO, JOSÉ DE ",
  "SANTIAGO, JUAN DE",
  "SANTIAGO, LORENZO DE ",
  "SANTIAGO, MARÍA DE",
  "SANTIAGO, MATEO DE ",
  "SANTIAGO, NICOLÁS DE ",
  "SANTIAGO, PABLO DE",
